product_id,product_name,day,stock_level,sold_today,is_profitable
COUG001,Cough Syrup,1,80,1,0
COUG001,Cough Syrup,2,79,10,1
COUG001,Cough Syrup,3,69,8,1
COUG001,Cough Syrup,4,61,1,0
COUG001,Cough Syrup,5,60,2,0
COUG001,Cough Syrup,6,58,10,1
COUG001,Cough Syrup,7,48,4,0
COUG001,Cough Syrup,8,44,1,0
COUG001,Cough Syrup,9,43,7,1
COUG001,Cough Syrup,10,36,7,1
COUG001,Cough Syrup,11,29,5,1
COUG001,Cough Syrup,12,24,8,1
COUG001,Cough Syrup,13,16,1,0
COUG001,Cough Syrup,14,15,9,1
COUG001,Cough Syrup,15,6,6,1
FACE001,Face Wash,1,78,3,0
FACE001,Face Wash,2,75,3,0
FACE001,Face Wash,3,72,6,1
FACE001,Face Wash,4,66,3,0
FACE001,Face Wash,5,63,3,0
FACE001,Face Wash,6,60,10,1
FACE001,Face Wash,7,50,3,0
FACE001,Face Wash,8,47,1,0
FACE001,Face Wash,9,46,0,0
FACE001,Face Wash,10,46,10,1
FACE001,Face Wash,11,36,0,0
FACE001,Face Wash,12,36,2,0
FACE001,Face Wash,13,34,6,1
FACE001,Face Wash,14,28,6,1
FACE001,Face Wash,15,22,10,1
FACE001,Face Wash,16,12,3,0
FACE001,Face Wash,17,9,7,1
FACE001,Face Wash,18,2,1,0
FACE001,Face Wash,19,1,1,0
SUNS001,Sunscreen,1,93,2,0
SUNS001,Sunscreen,2,91,1,0
SUNS001,Sunscreen,3,90,8,1
SUNS001,Sunscreen,4,82,1,0
SUNS001,Sunscreen,5,81,10,1
SUNS001,Sunscreen,6,71,6,1
SUNS001,Sunscreen,7,65,3,0
SUNS001,Sunscreen,8,62,3,0
SUNS001,Sunscreen,9,59,7,1
SUNS001,Sunscreen,10,52,0,0
SUNS001,Sunscreen,11,52,4,0
SUNS001,Sunscreen,12,48,8,1
SUNS001,Sunscreen,13,40,2,0
SUNS001,Sunscreen,14,38,0,0
SUNS001,Sunscreen,15,38,2,0
SUNS001,Sunscreen,16,36,1,0
SUNS001,Sunscreen,17,35,4,0
SUNS001,Sunscreen,18,31,5,1
SUNS001,Sunscreen,19,26,6,1
SUNS001,Sunscreen,20,20,9,1
